-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(429, 'مهارات العلاقات العامة في العمل الدبلوماسي', 'Public Relations Skills In Diplomatic Work', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(430, 'أخصائي الإعلام و الصحافة الدبلوماسية', 'Media And Diplomatic Journalism Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(431, 'بروتوكول و اتيكيت العرض و الإلقاء الدبلوماسي', 'Protocol And Etiquette Of Diplomatic Presentation And Speech', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(432, 'مهارات إعداد و صياغة التقارير الدبلوماسية', 'Skills Of Preparing And Drafting Diplomatic Reports', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(433, 'برنامج التمكين الدبلوماسي للمرأة', 'Womens Diplomatic Empowerment Program', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(434, 'برنامج القيادات الدبلوماسية الوطنية الشابة', 'Young National Diplomatic Leadership Program', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(435, 'برنامج المراسم و البروتوكول الدبلوماسي', 'Protocol And Diplomatic Protocol Program', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(436, '"الأسرار والمهارات الحديثة في التعلم التفاعلي والتدريس الإلكتروني "', 'Secrets And Modern Skills In Interactive Learning And E-teaching', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(437, 'برامج تأهيل و إعداد أخصائي الحماية الأمنية عبر الانترنيت', 'Online Training And Preparation Of Security Protection Specialist Program', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(438, 'أمن وحماية الإستخدامات الرقمية للمعلمين و التربويين', 'Digital Security & Protection For Teachers And Educators', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(439, 'ضابط السلامة والحماية الرقمية', 'Digital Safety and Protection Officer', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(440, 'أخصائي برنامج تعزيز للكفاءات و القدرات الحكومية', 'Government Competencies And Capabilities Enhancement Program Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(441, 'محترف الابتكار المعتمد (CInP)', 'Certified Innovation Professional (CInP)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(442, 'محترف التفكير التصميمي المعتمد (CDTP)', 'Certified Design Thinking Professional (CDTP)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(443, 'إستراتيجي الابتكار المعتمد (CInS)', 'Certified Innovation Strategist (CInS)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(444, 'قائد الابتكار المعتمد (CCInO)', 'Certified Chief Innovation Officer (CCInO)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(445, 'مُقيِّم الابتكار المعتمد (AInA)', 'Authorized Innovation Assessor (AInA)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(446, 'اللغة العبرية', 'Hebrew language', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(447, 'الكفاءة المهنيه وتطوير الأداء الوظيفى', 'Occupational Competency & Functional Performance Development', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(448, 'إدارة رياض الاطفال بمعاير عالمية', 'International Standards Kindergarten Management', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(449, 'دورة اللغة الألمانية ست مستويات', 'German Language Course (Six levels)', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(450, 'إدارة الجوده في الرعايه الصحيه', 'Quality management of health care', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(451, 'العربية لغير الناطقين بها', 'Arabic Language for Non-Arabic Speakers', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(452, 'اخصائي اول إدارة الابتكار', 'Senior Innovation Management Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(453, 'مدير تنفيذي للابتكار المؤسسي', 'Executive Director of Innovation Organization', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(454, 'برنامج ال  UCMAS', 'UCMAS program', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(455, 'الاستراتيجيات الحديثة للتميز الإداري', 'Modern Strategies for Excellence Management', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(456, 'قيادة التغيير و التطوير في المؤسسات', 'Change leadership and Oraganization Development', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(457, 'البرنامج المتكامل في إدارة مكاتب الوزراء و الوكلاء و الإدارات العليا', 'Complete Program of Managing Ministry undersecretary and Upper Managements Offices', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(458, 'البرنامج المتكامل  للتميز في خدمة المتعاملين 7 نجوم', 'Complete Program of Excellence in Customer Service 7 Stars', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(459, 'اخصائي التسويق الإلكتروني وإدارة وسائل التوصل الإجتماعي المحترف', 'Professional Digital Marketing & Social Media Management Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(460, 'ممارس محترف في البرمجة اللغوية العصبية', 'Professional Neuro Linguistic Programming Practitioner', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(461, 'اخصائي الابتكار الحكومي', 'Government innovation specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(462, 'مهارات طرح الأسئلة الذكية في التعليم والتدريب', 'Art of asking smart questions in education and training', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(463, 'أخصائي التحفيز و إدارة المواهب', 'Motivation & Talent Management Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(464, 'أخصائي إدارة إستمرارية الأعمال', 'Business Continuity Management Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(465, 'مهارات و اسرار الإعلام الدبلوماسي', 'Diplomatic Media Secrets & Skills', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(466, 'أخصائي الإعلام و الصحافة الدبلوماسية', 'Diplomatic Media & Journalism Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(467, 'بروتوكول و اتيكيت العرض و الإلقاء الدبلوماسي', 'Protocols & Etiquettes of Diplomatic Presentation', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(468, 'القيادات الدبلوماسية الوطنية الشابة', 'Young National Diplomatic Leadership Program', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(469, 'الأسرار والمهارات الحديثة في التعلم التفاعلي والتدريس الإلكتروني', 'Secrets & Modern Skills of Interactive learning & Online Teaching', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(470, 'المهارات السلوكية لبناء الشخصية الإيجابية', 'Behavioural Skills of Building a Positive Personality', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(471, 'ممارس محترف في مؤشرات الأداء الرئيسة KPIs', 'KPI Performance Indicators Professional Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(472, 'الاستراتيجيات الحديثة في إدارة المواهب وتنمية الجدارات', 'Modern Strategies of Talent Management & Development', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(473, 'تحليل وتصميم الوظائف و قياس كفاءة أداء الموارد البشرية', 'Job Analysis & Design and Human Resources Performance Measurement', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(474, 'صنّاع السعادة المجتمعية', 'Societal Happiness Makers', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(475, 'مبادئ و أساسيات تحليل البيانات الضخمة', 'Principles & Basics of Bulk Data Analysis', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(476, 'الإدارة الحديثة للمدارس والمعاهد التعليمية', 'Modern Schools & Educational Institutes Management', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(477, 'قائد التحول المؤسسي الرقمي', 'Digital Institutional Transformation Leader', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(478, 'فرسان السعادة وجودة الحياة', 'Knights of happiness and quality of life', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(479, 'أخصائي التميز في إسعاد المتعاملين سبع نجوم', 'Excellence in Customer Happiness Seven Stars Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(480, 'ممارس  إدارة الملفات و المراسلات والسكرتارية الحديثة', 'Managing files, correspondence and modern secretarial Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(481, 'أساسيات الذكاء الاصطناعي العملي', 'Basics of practical artificial intelligence (AI)', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(482, 'التعليق الصوتي والتحدث الإحترافي', 'Professional Voice commentary and speaking', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(483, 'أخصائي رضا الموظفين والاندماج الوظيفي', 'Employee Satisfaction and Job Engagement Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(484, 'الذكاء العاطفي في التعامل مع الطلاب والأبناء', 'Emotional intelligence in dealing with students and children', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(485, 'أساسيات السكرتارية الحديثة وإدارة المكاتب', 'Modern Basics of Secretarial and Office Management', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(486, 'القيادة الإحترافية للصفوف في بيئة التعليم الهجين', 'Professional classroom leadership in a hybrid learning environment', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(487, 'ممارس التعلم النشط', 'Active Learning Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(488, 'مهارات التعليم في القرن الحادي والعشرين', 'Teaching skills in the 21st century', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(489, 'التعلم المتمايز في التعليم الهجين', 'Differentiated learning in hybrid education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(490, 'الخرائط الذهنية والخرائط المفاهيمية في التعليم الهجين', 'Mind maps and concept maps in hybrid education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(491, 'الإبداع والابتكار في التعليم الهجين', 'Creativity and innovation in hybrid education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(492, 'التعليم الإيجابي وجودة حياة التعليم', 'Positive education and quality of life education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(493, 'أدوات التقييم والتقويم في التعليم الهجين', 'Tools of Assessment in hybrid education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(494, 'استراتيجيات تنمية التفكير الإبداعي عند الطلاب', 'Strategies of developing creative thinking among students', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(495, 'مهارات التعليم الإلكتروني الحديث', 'E-learning Modern Skills', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(496, 'الإدارة الحديثة للازمات التعليمية', 'Modern management of educational crisis', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(497, 'ممارس في التحفيز والتواصل وبناء العلاقات', 'Motivation, Communication and Relationship Building Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(498, 'المتحدث الرسمي والإعلامي', 'Official Spokesperson and Media', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(499, 'ممارس  في قراءة لغة الجسد', 'Reading body language Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(500, 'ممارس  في الذكاء الاصطناعي', 'Artificial Intelligence Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(501, 'ممارس  في  استشراف المستقبل', 'Future Foresight Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(502, 'ممارس محترف  في الذكاء الاصطناعي', 'Professional Artificial Intelligence Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(503, 'ممارس محترف  في  استشراف المستقبل', 'Professional Future Foresight Specialist', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(504, 'ممارس الابداع والابتكار وتصميم الأفكار', 'Creativity, Innovation & Idea Design Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(505, 'المهارات الاحترافية في مايكروسوفت وورد في التعليم', 'Professional Microsoft Word skills  in education', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.528Z'),
(506, 'ممارس برامج مايكروسوفت أوفيس في التعليم', 'Educational Microsoft Office Practitioner', 'غير محدد', '2025-12-07T12:18:19.528Z', '2025-12-07T12:18:19.533Z'),
(507, 'محترف مايكروسوفت إكسل في التعليم', 'Professional Microsoft Excel skills  in education', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(508, 'محترف مايكروسوفت بوربوينت في التعليم', 'Professional Microsoft powerpoint skills in education', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(509, 'مهارات تحليل البيانات والنتائج في التعليم', 'Data analysis skills and outcomes in education', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(510, 'مهارا ت تصميم الاستبيانات والاختبارات الإلكترونية في التعليم', 'Skills of designing survey and electronic tests in education', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(511, 'التحول الرقمي في النظام الإداري للمؤسسات التعليمية', 'Digital transformation in the administrative system of educational institutions', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(512, 'محلل البيانات واستشراف المستقبل', 'Data Analyst and Future Foresight', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(513, 'موظف التحول الرقمي', 'Digital Transformation Officer', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(514, 'سكرتير التحول الرقمي', 'Digital Transformation Secretary', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(515, 'المعاملات الرقمية والعقود الذكية ( البلوك تشين )', 'Digital Transactions and Smart Contracts (Blockchain)', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(516, 'خماسية المدن الذكية والتحول الرقمي', 'quintuple smart cities and digital transformation', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(517, 'البرمجة اللغوية العصبية في التعامل مع الطلاب والابناء', 'Neuro Linguistic Programming in dealing with students and children', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(518, 'منهجية ريلايز', 'REALIZE Methodology', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(519, 'البرنامج الاحترافي الشامل وورد بريس 5.0', 'The comprehensive professional program for WordPress5.0', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(520, 'دورة ادارة نظم المعلومات باستخدام منهج ITIL', 'Information Systems Management ITIL', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(521, 'التحضير لإختبارات الشبكات المعرفية البرمجية', 'Preparation SDN Associate Certificate', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(522, 'المهارات الإحترافية في مصادر التعلم الالكتروني للمعلمين', 'Professional skills in e-learning resources for teachers', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(523, 'مهارات التحدث والألقاء والتأثير الصفي في التعلم الهجين', 'Speaking skills, recitation and classroom influence in hybrid learning', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(524, 'المهارات الاحترافية الحديثة لتأهيل الشباب ورواد الاعمال', 'Modern professional skills to qualify young people and entrepreneurs', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(525, 'أخصائي السلوك المهني والأخلاقيات', 'Professional Behavior & Ethics Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(526, 'ممارس قيادة التحول الرقمي', 'leading Digital Transformation Practitioner', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(527, 'أخصائي قيادة التحول الرقمي', 'Digital Transformation Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(528, 'اختصاصي قيادة الابتكار المؤسسي', 'Leading institutional innovation Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(529, 'اختصاصي قيادة استشراف المستقبل', 'future foresight Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(530, 'إدارة وتحليل البيانات الضخمة', 'Big data management and analysis', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(531, 'أخصائي إدارة مدن ذكية', 'Smart city management specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(532, 'أخصائي استمرارية الاعمال والمشاريع', 'Business & project continuity specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(533, 'قائد التدريب المحترف', 'Professional Training Leader', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(534, 'هندسة العمليات الإدارية', 'Management Process Engineering', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(535, 'اخصائي مهارات واستراتيجيات التعليم', 'Education Skills and Strategies Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(536, 'رخصة قيادة التحول الرقمي', 'License of Leading Digital Transformation', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(537, 'أخصائي مهارات واستراتيجيات التعليم', 'Education Skills and Strategies Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(538, 'أخصائي مهارات واستراتيجيات التعليم', 'Education Skills and Strategies Specialist', 'غير محدد', '2025-12-07T12:18:19.533Z', '2025-12-07T12:18:19.533Z'),
(539, 'إدارة الفعاليات و البروتوكول', 'Event Management and Protocols', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(540, 'أساسيات الإخراج السينمائي و التلفزيوني', 'Fundamentals of film and television directing', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(541, 'مستشار قانوني  محترف', 'Professional legal advisor', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(542, 'ادارة العقود والتفاوض وحسم المنازعات', 'Contract management, negotiation and dispute resolution', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(543, 'مهارات التدقيق الداخلي المتقدمة" وفق متطلبات نظام إدارة الجودة ISO9001 واستمرارية الأعمال ISO22301', 'Internal audit skills according to the requirements of ISO 9001 Quality Management System and ISO 22301 Business Continuity', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(544, 'إدارة المشاريع التطبيقية باحترافية', 'Applied Project Management Professional (APMP)', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(545, 'تحديات قيادة المنظمات في القرن 21', 'Organizational Leadership Challenge in the 21st Century 21', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(546, 'التخطيط الاستراتيجي للمنظمات', 'Organizational Strategic Planning (OSP )', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(547, 'إدارة الجودة الشاملة', 'Total Quality Management (TQM)', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(548, 'الابتكار وريادة الأعمال', 'Innovation and Entrepreneurship', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(549, 'استمرارية الأعمال في ظل الأزمات', 'Business Continuity During Disasters', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(550, 'المرونة والرشاقة المؤسسية', 'Resilience and Organizational Agility', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(551, 'التميز القيادي والذكاء العاطفي', 'Leadership Excellence and Emotional Intelligence', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(552, 'الابتكار لتطوير العمليات والخدمات', 'Innovation for Process and Service Excellence', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(553, 'مدرب محترف  في التحول الرقمي', 'Professional Trainer in Digital Transformation', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(554, 'مدير موارد بشرية محترف', 'Professional Human Resources Manager', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(555, 'الرقابة والتقييم- مدقّق داخلي', 'Monitoring & Evaluation - Internal Audit', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(556, 'مطور ومحلل اعمال', 'Business Analyst and Developer', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(557, 'مستشار وكوتش مهني', 'Coach and Career Advisor', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.534Z'),
(558, 'ممارس في الإعداد والتقديم الإذاعي والتلفزيوني', 'Practitioner in Radio and Television Preparation and Presentation', 'غير محدد', '2025-12-07T12:18:19.534Z', '2025-12-07T12:18:19.535Z'),
(559, 'ممارس في الرقابة الداخلية للجودة', 'Internal Quality Control Practitioner', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(560, 'إدارة الفعاليات و البروتوكول', 'Event Management and Protocols', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(561, 'قيادة التغيير المؤسسي وتوجيه المقاومة للتغيير', 'Leading organizational change and directing resistance to change', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(562, 'البرنامج التدريبي لمطوّر ومحلّل أعمال محترف', 'Professional Business Analyst and Developer Training Program (CBA)', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(563, 'البرنامج التدريبي مدير عمليات محترف', 'Professional Operations Manager Training Program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(564, 'البرنامج التدريبي مدير تنفيذي محترف', 'Professional Executive Manager Training Program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(565, 'الإدارة الذكية للمال والتسويق لرواد الأعمال المحترفين', 'Money and Marketing Tricks in Digital Business Innovation', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(566, 'دورة مراقب المستندات والإدارة الذكية للسجلات', 'Document Controller Course', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(567, 'دورة العمليات الفنية لتنظيم وأرشفة الوثائق', 'Technical Operations for Organizing and Archiving Records', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(568, 'مهارات إدارية', 'Managerial Skills', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(569, 'إدارة اعمال', 'Business Management', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(570, 'علاقات عامة', 'Business communication', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(571, 'شركات الاتصالات', 'Corporate communication', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(572, 'الدبلوم التدريبي في ريادة الأعمال الاحترافية.', 'Training Diploma in Professional Entrepreneurship.', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(573, 'الابداع الإداري والتفكير الابتكاري', 'Administrative creativity and innovative thinking', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(574, '( ITIL) مكتبة البنية التحتية  لتقنية المعلومات', 'Information  Technology infrastructure  library - ITIL', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(575, 'ممارس الحوسبة السحائبية', 'Cloud Computing Practitioner', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(576, 'مقدمة في الذكاء الصناعي', 'Introduction to Artificial Intelligent', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(577, 'اتمته الاعمال', 'Business Automation', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(578, 'دورة الأرشفة والتحول الرقمي', 'Archiving and digital transformation course', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(579, 'تطبيقات الذكاء الاصطناعي في إدارة المحتوى', 'Artificial Intelligence and Content Managing', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(580, 'عالم الفضاء', 'Space scientist', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
